Dish,Day,Orders,Std_Material_Qty_per_Order,Std_Material_Price,Actual_Material_Price,Actual_Material_Qty_per_Order,Std_Labor_Minutes_per_Order,Std_Labor_Rate,Actual_Labor_Minutes_per_Order,Actual_Labor_Rate,Actual_Material_Qty_Total,Std_Material_Qty_Total,Actual_Labor_Hours_Total,Std_Labor_Hours_Total,MPV,MQV,LRV,LEV,Total_Material_Variance,Total_Labor_Variance
Chicken Momos,1,90,0.35,3.8,3.7295,0.3605,6.0,13.5,5.6285,13.4684,32.445,31.499999999999996,8.44275,9.0,-2.2873725,3.5910000000000144,-0.2667908999999931,-7.522874999999997,1.3036275000000144,-7.78966589999999
Chicken Momos,2,82,0.35,3.8,3.7556,0.362,6.0,13.5,5.3296,13.5732,29.683999999999997,28.7,7.283786666666667,8.2,-1.3179695999999996,3.739199999999993,0.5331731839999995,-12.368879999999988,2.4212303999999936,-11.83570681599999
Chicken Momos,3,80,0.35,3.8,3.7245,0.359,6.0,13.5,5.113,13.2671,28.72,28.0,6.817333333333334,8.0,-2.168359999999997,2.7359999999999958,-1.5877569333333388,-15.965999999999992,0.5676399999999986,-17.553756933333332
Chicken Momos,4,79,0.35,3.8,3.7162,0.3601,6.0,13.5,5.2638,13.3093,28.447899999999997,27.65,6.93067,7.9,-2.3839340199999897,3.032019999999994,-1.3216787689999976,-13.085955000000004,0.6480859800000043,-14.407633769000002
Chicken Momos,5,99,0.35,3.8,3.7282,0.3591,6.0,13.5,5.1863,13.4265,35.5509,34.65,8.557395000000001,9.9,-2.552554619999987,3.42342,-0.6289685324999935,-18.125167499999986,0.870865380000013,-18.75413603249998
Chicken Momos,6,86,0.35,3.8,3.7141,0.3619,6.0,13.5,5.3099,13.4606,31.1234,30.099999999999998,7.610856666666666,8.6,-2.6735000599999887,3.8889200000000086,-0.2998677526666708,-13.353435000000005,1.2154199400000198,-13.653302752666676
Chicken Momos,7,78,0.35,3.8,3.7598,0.3599,6.0,13.5,5.2413,13.611,28.0722,27.299999999999997,6.813689999999999,7.8,-1.1285024400000003,2.9343600000000056,0.7563195900000044,-13.315185000000007,1.8058575600000053,-12.558865410000003
Chicken Momos,8,72,0.35,3.8,3.7348,0.3469,6.0,13.5,5.2008,13.5266,24.976799999999997,25.2,6.24096,7.2,-1.6284873599999978,-0.8481600000000078,0.16600953600000112,-12.947039999999998,-2.4766473600000056,-12.781030463999997
Chicken Momos,9,92,0.35,3.8,3.7342,0.3605,6.0,13.5,5.3548,13.3004,33.166,32.199999999999996,8.210693333333333,9.2,-2.1823227999999952,3.670800000000004,-1.6388543893333352,-13.35563999999999,1.4884772000000086,-14.994494389333326
Chicken Momos,10,77,0.35,3.8,3.7246,0.3694,6.0,13.5,5.4515,13.262,28.4438,26.95,6.9960916666666675,7.7,-2.144662519999991,5.67644,-1.6650698166666638,-9.502762499999992,3.5317774800000095,-11.167832316666656
Chicken Momos,11,88,0.35,3.8,3.7257,0.3579,6.0,13.5,5.4918,13.6392,31.4952,30.799999999999997,8.05464,8.8,-2.340093360000001,2.6417600000000125,1.121205888000005,-10.062360000000021,0.30166664000001164,-8.941154112000016
Chicken Momos,12,94,0.35,3.8,3.7188,0.3612,6.0,13.5,5.4497,13.6317,33.9528,32.9,8.537863333333332,9.4,-2.756967359999998,4.000640000000018,1.124436601000003,-11.63884500000002,1.2436726400000202,-10.514408399000017
Chicken Momos,13,80,0.35,3.8,3.7288,0.3563,6.0,13.5,5.2206,13.6097,28.504,28.0,6.960800000000001,8.0,-2.0294847999999917,1.915200000000005,0.763599760000001,-14.029199999999989,-0.11428479999998675,-13.265600239999987
Chicken Momos,14,98,0.35,3.8,3.7305,0.3717,6.0,13.5,5.4542,13.4129,36.4266,34.3,8.908526666666667,9.8,-2.5316486999999883,8.081080000000012,-0.7759326726666623,-12.034890000000006,5.549431300000024,-12.810822672666669
Chicken Momos,15,88,0.35,3.8,3.755,0.3651,6.0,13.5,5.6347,13.1463,32.1288,30.799999999999997,8.264226666666666,8.8,-1.4457959999999976,5.049440000000004,-2.923056971999999,-7.232940000000022,3.6036440000000063,-10.155996972000022
Chicken Momos,16,93,0.35,3.8,3.7329,0.3639,6.0,13.5,5.4138,13.2317,33.8427,32.55,8.39139,9.3,-2.270845169999998,4.912260000000013,-2.2514099369999996,-12.266235000000016,2.641414830000015,-14.517644937000016
Chicken Momos,17,82,0.35,3.8,3.737,0.377,6.0,13.5,5.3223,13.3909,30.914,28.7,7.27381,8.2,-1.9475819999999915,8.413200000000009,-0.7935726709999982,-12.50356499999999,6.465618000000017,-13.297137670999987
Chicken Momos,18,79,0.35,3.8,3.7455,0.3697,6.0,13.5,5.3205,13.5693,29.2063,27.65,7.005325,7.9,-1.5917433499999998,5.91394,0.48546902250000096,-12.078112500000005,4.32219665,-11.592643477500005
Chicken Momos,19,85,0.35,3.8,3.7463,0.3631,6.0,13.5,5.3509,13.4471,30.8635,29.749999999999996,7.580441666666667,8.5,-1.6573699499999888,4.231300000000007,-0.40100536416666127,-12.414037499999992,2.573930050000018,-12.815042864166653
Chicken Momos,20,70,0.35,3.8,3.7361,0.3705,6.0,13.5,5.4008,13.4683,25.935,24.5,6.300933333333334,7.0,-1.6572464999999958,5.452999999999995,-0.19973958666667127,-9.437399999999991,3.795753499999999,-9.637139586666663
Chicken Momos,21,70,0.35,3.8,3.7252,0.367,6.0,13.5,5.2797,13.4782,25.689999999999998,24.5,6.15965,7.0,-1.9216119999999937,4.521999999999991,-0.13428037000000437,-11.344724999999999,2.600387999999998,-11.479005370000003
Chicken Momos,22,89,0.35,3.8,3.7603,0.3713,6.0,13.5,5.4386,13.4899,33.045700000000004,31.15,8.067256666666667,8.9,-1.3119142899999952,7.203660000000019,-0.08147929233332973,-11.242034999999998,5.8917457100000235,-11.323514292333327
Chicken Momos,23,65,0.35,3.8,3.7312,0.3712,6.0,13.5,5.7695,13.474,24.128,22.75,6.250291666666667,6.5,-1.6600063999999994,5.236400000000001,-0.1625075833333321,-3.371062500000001,3.576393600000001,-3.5335700833333332
Chicken Momos,24,88,0.35,3.8,3.6191,0.3632,6.0,13.5,4.7357,13.6015,31.9616,30.799999999999997,6.945693333333333,8.8,-5.781853439999995,4.4140800000000135,0.7049878733333312,-25.033140000000017,-1.367773439999981,-24.328152126666687
Chicken Momos,25,93,0.35,3.8,3.6062,0.3819,6.0,13.5,4.4113,13.5792,35.5167,32.55,6.837515,9.3,-6.883136459999999,11.27346000000001,0.5415311880000011,-33.24354750000001,4.390323540000011,-32.70201631200001
Chicken Momos,26,107,0.35,3.8,3.605,0.3688,6.0,13.5,4.6027,13.432,39.461600000000004,37.449999999999996,8.208148333333332,10.7,-7.695011999999995,7.644080000000032,-0.5581540866666634,-33.63999750000001,-0.05093199999996312,-34.19815158666667
Veg Thukpa,1,32,0.6,2.1,2.0628,0.5974,8.0,13.5,8.2842,13.3759,19.1168,19.2,4.41824,4.266666666666667,-0.7111449599999982,-0.17471999999999568,-0.5483035840000015,2.04624,-0.8858649599999938,1.4979364159999986
Veg Thukpa,2,47,0.6,2.1,2.0556,0.6074,8.0,13.5,8.4881,13.3338,28.547800000000002,28.2,6.6490116666666665,6.266666666666667,-1.2675223199999999,0.7303800000000064,-1.1050657389999994,5.161657499999999,-0.5371423199999935,4.056591760999999
Veg Thukpa,3,41,0.6,2.1,2.0732,0.5932,8.0,13.5,8.1108,13.5351,24.321199999999997,24.599999999999998,5.54238,5.466666666666667,-0.6518081600000037,-0.5854800000000008,0.19453753799999948,1.0221299999999935,-1.2372881600000045,1.216667537999993
Veg Thukpa,4,43,0.6,2.1,2.0518,0.5978,8.0,13.5,8.3132,13.5401,25.7054,25.8,5.957793333333333,5.733333333333333,-1.2390002800000006,-0.1986599999999996,0.23890751266667076,3.0302099999999954,-1.4376602800000002,3.269117512666666
